coachella_sentiment,text
positive,"Someone sell me one car camping pass for Coachella weekend 2, please. #Coachella #Coachella2015 #Coachellatickets"
positive,Don't wanna jinx it but I have an Instagram agreement for my Coachella trade! :-) #coachella2015 #instatrade
positive,Your girl is going to #Coachella2015 _Ù÷È
positive,RT @MaxG718: the LATEST #Coachella2015 lineup is too poppin' http://t.co/HsQSggoomc http://t.co/yBIbpxnsdm
positive,Putting it in my plans to go see my boo @Drake at #Coachella2015
positive,RT @zzzach_scott: See you in 99 days #Coachella2015 @hannah_frog http://t.co/dib4iCsyWh
positive,Got my weekend 2 pass for #coachella2015.  Pumped to be marking this #music festival off myÛ_ http://t.co/kkx94sYJV0
positive,Still trying to find tickets for #Coachella2015 so hmu if you're selling!
positive,"@RMSpuhler @mimi3000 @meiwen_liang You've been quoted in my #Storify story ""#Coachella2015 tickets sold out"" http://t.co/QP4TZWCIxL"
positive,"If anyone has an extra Car Camping ticket, hit me up, our group needs one! #Coachella #Coachella2015 #Coachellatickets"
positive,RT @Modelinia: The #Coachella2015 lineup has arrived! Here are 10 acts you MUST see at this year's festival: http://t.co/IWzxoxfiHj http://Û_
positive,RT @OurFemaleRebel: Miley's getting ready for #Coachella2015 Bleach Blonde it is             _ÙÕà_ÙÕÉ_ÙÔ± http://t.co/k1MvQpRJyL
positive,RT @JSterns7: Looking to buy a weekend one @coachella pass #coachella #Coachella2015 @TexasEDMFamily
positive,I regret buying #EDCLV tickets... I want to go to Coachella so so bad!!!! _Ù÷__Ù÷__Ù÷_ who wants two edc tickets!?! #insomniac #Coachella2015 _ÙÕÐ_ÙÕÐ_ÙÕÐ_Ùª
positive,Weekend 2 baby #Coachella2015 #wk2 #
positive,#Coachella2015 week two YAAAAASSSSSSSS!!!! @xMusicalCells _ÙÎÈ_ÙÎÈ_Ù÷_Ù÷_Ù÷_Ù÷_Ù÷Ý_Ù÷Ý_Ù÷Ý_Ù÷
positive,See in the dessert @Kyra_IX @sammyslammr !!!!!! #Coachella2015 #RoundThree #Excited #ItsAllHappening
positive,RT @sleazystfn: Guess is who is gonna wiggle wiggle at coachella! @chHELLOVENUS #Coachella2015 #Coachella #kpop #hellovenus http://t.co/19XÛ_
positive,See y'all at Coachella _Ù÷÷ #Coachella2015
positive,RT @heyittsdreah: @_Kellavilla Soon _ÙÕ¥_ÙÎ«Ý¼_Ù_Á #Coachella2015
positive,Two words you never want to see...#Coachella2015 http://t.co/ziAviNDVfD
positive,RT @booyouwhores: so yeah IÛªm looking for a weekend 1 coachella ticket! please RT to help me find one thanks #Coachella2015 #coachellaforsaÛ_
positive,"looking for two GA #Coachella #Coachella2015 tickets + car camping
#crychella2k15"
positive,So #Coachella2015 is actually happening_Ùª
positive,"RT @allison_huntley: Okay, here I fixed it #FifthHarmony #Coachella #Coachella2015 http://t.co/3tnGJqhqKt"
positive,"RT @elithekidd: Looking for #coachella2015 passes 
Ï¬Someone be my savior please Ï¬"
positive,RT @nick_thaAnimal: If it comes down to it I'll go James Bond mode #Coachella2015
positive,I'm ready for #Coachella2015
positive,See y'all @ #Coachella2015 _Ù÷__Ù_¦ http://t.co/JJwPyNsetu
positive,"Looking for #coachella2015 passes 
Ï¬Someone be my savior please Ï¬"
positive,"I want to write an essay, but I won't. #Coachella2015 http://t.co/tQERsD99BZ"
positive,@PK_Ike: Looking to buy a coachella car camping pass for weekend 2! Hmu #COACHELLA #Coachella2015 #carcamping
positive,So want to go to #Coachella2015  especially with @Drake and @FKAtwigs announced!
positive,#Coachella2015 Whoa! The Weeknd &amp; Drake performing!!
positive,"Dig these guys much! Can't wait to see them at #Coachella2015!
Two dudes creating incredible sounds.
@royalblooduk 
https://t.co/3tjZwbarUA"
positive,got my #Coachella2015 Weekend 2 tickets! Can't wait to cross this off my bucket list!
positive,FinallyÛ_ #Coachella2015 Week 2 here we come.
positive,COACHELLA I'm coming for ya! _Ù÷_ #coachella2015 #hellyeah http://t.co/U7yqB9kvPu
positive,RT @kaskade: ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/tNOrBbvUfzÛ Cue the flower headband display front + center!
positive,IF YOURE SELLING #Coachella2015  WEEK 2 PASS HMU!!!!!!!
positive,RT @MonicaFulmer: FUCK ME DUDE I WANT TO GO SO BADDDDD #Coachella2015 http://t.co/bHIxOJirow
positive,ÛÏ@MyDesert: .@coachella festival passes sell out in 38 minutes http://t.co/GyrlxL4JMn #Coachella2015Û @maddiepenaa _ÙÔÛ
positive,Might as well plan ahead for April non? Happy early 40th birthday to moi! From moi! #coachella2015Û_ http://t.co/NczeWEMG48
positive,All I have to say is thank god for presale &amp; @EricaTabano #Coachella2015
positive,I honestly just want to see Steely Dan... #Coachella2015
positive,@katrina0801 @coachella way to start of the new year! #coachella2015
positive,dreaming of LaLa land with @mattyod tonight @coachella #Coachella2015
positive,RT @JamesAppleg8: @Axwell @Ingrosso @SteveAngello  there should be an epic reunion at #Coachella2015
positive,"Some people vacation in Hawaii every year, some go to Europe, and I choose to poo in a 110F port-a-potty for 4 days. #Coachella2015"
positive,#Coachellatickets sold out in less than 40 mins. Did you get yours? #Coachella2015 @coachella http://t.co/th1y4k3v6y
positive,I could cry of happiness _Ù÷©_Ù÷©_Ù÷©_Ù÷©_Ù÷© #Coachella2015
positive,Great line up for #Coachella2015 who's going to Coachella this year??
positive,"Artists that I didn't know that stuck out to me. ""&gt;"" are a must see for me. #Coachella2015 http://t.co/Z9g6iAFQgM"
positive,@Axwell @Ingrosso @SteveAngello  there should be an epic reunion at #Coachella2015
positive,RT @koufaxmusic: something for your ears while you wait on the standby page #Coachella #Coachella2015 https://t.co/3vhd4Ckuxf
positive,https://t.co/dot8qgvwDp @zayngos_mangos !!!! #Coachella2015 is calling our names!
positive,Weekend 1 _Ù÷Ï_Ù_¦ #Coachella2015 #camping
positive,Sold a part of my soul when I purchased my Coachella ticket but I really could care less #Coachella2015 _Ù÷__Ù÷_
positive,So no one ask me to hang out or do any fun things w them that require money until summer bc #Coachella2015 just left me _Ù÷__ÙÕÛ #brokeaf
positive,ÛÏ@jaywoodzs: Honestly just got an adrenaline rush from fucking getting my tickets #coachella2015 @caaiiit_Û God bless
positive,Just got tickets to #Coachella2015! So freaking excited. Can we just cancel Jan/Feb/Mar and skip straight to April already?!?!
positive,Buzzing.... _Ù÷_Ù÷_Ù÷_Ù÷_Ù÷.. Can Not wait For April 17th.. _ÙÕÄ_ÙÔø_ÙÔø_Ù_¤_Ù___Ù__ #Coachella2015
positive,One day I will travel to the USA to go to Coachella _Ùà¼_Ùàü #Coachella2015 #MakeItHappen
positive,The worst text you'll ever receive #Coachella2015 http://t.co/KEsCyT4xwU
positive,So psyched for #Coachella2015 with @HannahhRay _Ù÷
positive,Wait. #Coachella2015 made me broke _ÙÕü
positive,Ya bitches .. #Coachella2015 http://t.co/UvzWoqxujo
positive,ÛÏ@PipaVal: Iz happeninnn #Coachella2015 Ï¬ http://t.co/S1aHN99DoQÛ CAN'T WAIT
positive,@porterrobinson I BOUGHT MY COACHELLA TICKET TO SEE YOU PERFORM WORLDS LIVE. I gotta hear you sing lionhearted dude! #Worlds #Coachella2015
positive,Tickets are officially booked for Coachella! #STOKED #coachella2015 #happydance http://t.co/KEKnO9Hdoy
positive,"If I don't get #Coachella  tickets, I WILL FUCKING DIE! #Coachella2015"
positive,Well I'm going bananas right now _Ù÷_Ù_Á_ÙÎÉ_Ù_¦ #Coachella2015 http://t.co/Q3ybvSfZJj
positive,The new #Coachella line up! Would love to be going!_Ù÷´_Ùà¼_Ùàü_Ùªö #Coachella2015 http://t.co/fyTezrWjYe
positive,Now I need an airplane ticket and a hotel #Coachella2015
positive,Ahh 38 mins of staring @the comp screen waiting 2 purchase @coachella tix was worth it from #cantwait #Coachella2015 http://t.co/9XuUlTimuZ
positive,Waited at 12 on the dot for Weekend 1 tickets and they sold out 50 mins later. #sosad #Coachella2015
positive,"And THAT, my friends, is why you should always take advantage of presale #Coachella2015"
positive,_Ù÷_Let the countdown begin!! brn_3ttt #coachella2015 #FLO #FINALLY @hanabolabolaÛ_ http://t.co/qal0EBwZ8O
positive,My blood pressure has never been higher #Coachella2015 #ticketprobs
positive,take me with youuuuuuu RT @PipaVal: Iz happeninnn #Coachella2015 Ï¬ http://t.co/UWYGvJ9HMs
positive,Thinking about sneaking into #Coachella2015 just to see @MarinasDiamonds perform. _Ù÷ 
positive,"Hell yea,Norwegian act @toddterjeolsen @ellenwoodEP: so what do you really really think about the lineup for #Coachella2015 ? worth going?Û"
positive,I want to go to coachella _Ù÷_ #Coachella2015
positive,Iz happeninnn #Coachella2015 Ï¬ http://t.co/P91OiHk9dB
positive,lol call me the ticketmaster cause I literally got all my friends through_ÙªÎ #Coachella2015 #chipotle
positive,".@coachella passes sold out fast, but you can still get Travel Packages with TICKETS at http://t.co/E5vwXga6a4 #Coachella #Coachella2015"
positive,i got my coachella ticket!! VIP doe #Coachella2015 #Coachella2015
positive,Conversations with Darlene_Ù÷â #Coachella2015 #Drake #need http://t.co/ITcNJiEYE2
positive,SOOOOOO EXCITED !!!!!!! #coachella2015 #coachella and we barely decided to go less than 24 hours ago _Ù÷± http://t.co/chYlUj6VxT
positive,Weekend One TURN UP #Coachella2015 #BackToBack Ï¬_Ùã_Ù_¦_ÙÎÈ_Ù_Î_ÙÔÉ
positive,MY BODY IS READY! #COACHELLA2015 Ï¬_Ù÷_ http://t.co/Vx95EI0pih
positive,"Holy crap! That didn't take long. RT @TheScenestar SOLD OUT #Coachella #Coachella2015 RT ""@coachella: Thank you. """
positive,RT @FrizzyJimz: yeaAAAAAahhhhh got my tickets #coachella2015
positive,@Drake can I go with ya :) #Coachella2015
positive,Hehe got my Coachella ticket _Ùª_ #weekend2 #Coachella2015
positive,Guess where I'll be spending my 21st birthday ÷¼ü_Ù÷__Ù÷_Ù÷_Ù÷_Ù÷ _ÙÕ¥#coachella2015 #21st http://t.co/W4KSa7AB49
positive,#Coachella2015 sold out in the matter of just 30 minutes. Doesn't come as a surprise with that lineup.
positive,"It's official_Ù÷_ÙªÎÏÓü 
#Coachella2015 I'm coming for ya !"
positive,RT @Tony_sarandos: @petetong @Alesso @Ingrosso @KygoMusic @kaskade all in one festival! #hype #coachella2015
positive,It was a tough call but I couldn't live with myself if I missed  AC_ÁüDC  #Coachella2015 #year5
positive,COACHELLA TICKETS PURCHASED. YAS. #Coachella2015
positive,Can't wait to dance the days away with these beautiful ladies @AlisaMarieMay @kteeoh #Coachella #Coachella2015
positive,Crazy how fast Coachella sells out _Ù÷ #Coachella2015
positive,Aaaaand chellas sold out. Hope all my friends got tickets or im going solo #Coachella2015
positive,"literally almost had a mother fuggin heart attack w/ bew getting his ticket.. but zawlll gooood, see you soon #Coachella2015 _Ù÷__ÙÕÇ_Ù___Ù_ü_ÙÎµ"
positive,@coachella got me going through some tribulations today. Major heart palpitations man. #lol #Coachella2015 #heartracing #refreshpage #swing
positive,@coachella will soon have to be two weekends twice a year or three weekends. #coachella2015 #Coachella #ticketprobz _Ù÷©_Ù÷Ç_Ù÷Ç #INEEDTICKETS
positive,Round 2 here we come _ÙÎ«_Ù_¦Ý¼ü_ÙÎ_ #Coachella2015 @4realdug _ÙÎü
positive,April can't come soon enough! @coachella #Coachella2015 #Weekend2 http://t.co/KPGguQpcs7
positive,Can't wait for April #Coachella2015 _ÙªÎ_ÙÕ¥_ÙÔø_Ù_ä_Ù__Ùá_Ù_ö
positive,Trynna but Coachella tickets like #Coachella2015 http://t.co/2ylPhZqEqt
positive,When weekend 1 is sold out #Coachella2015 http://t.co/8kfc2wlJsA
positive,"RT @kaitiecg: Here we go. Looking for Coachella Wknd 2 car camping pass. If you hate the lineup and want to offload, DM me. #Coachella #CoaÛ_"
positive,Ahhhhhhhhh I could burst i'm that excited #Coachella2015 _Ù_ä_Ùª__Ùª__Ù_ä
positive,I got Coachella weekend 1 tickets. No biggie. _Ù÷_ #coachella #Coachella2015 #weekend1 #coachellaweekend1 #hashtagoverload
positive,"Wow, #Coachella2015 sold out in 30 minutes _Ù÷_"
positive,The wait is real #Coachella2015
positive,It's official now #Coachella2015  here I come!! _Ù÷_ http://t.co/t9oFEdAuhV
positive,Wish I was going to #Coachella2015
positive,yeaAAAAAahhhhh got my tickets #coachella2015
positive,"RT @Bailelicious: Coachella 2015, so hyped _ÙªÎ_ü #Coachella2015 #Weekend2"
positive,@MOMOMOYOUTH you Getting love in Russia!! Congrats on #Coachella2015 http://t.co/o2cg00wEjq
positive,Here goes! #coachella2015 _ÙÎ« http://t.co/dHUc8mTQgp
positive,"READY, SET, _Ù_Á  #Coachella2015 http://t.co/FpVFPrrdbW"
positive,Even though the prices are an arm and and a leg it's all going to be worth it at the end #Coachella2015
positive,RT @mgblue92: All I need is the Car Camping and I'm set!!! #Coachella2015
positive,UCLA has good wifi #Coachella2015
positive,GOT MY TICKETS TO #Coachella2015 _ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ_ÙªÎ
positive,#Thisjusthappened!! Yay so excited!! #Coachella2015 #imsobroke lol! #soworthit http://t.co/4vT3NGkHvA
positive,RT @ayotiffany22: Got my ticket _Ù___Ù_ä_Ù_ä_Ù_ä_Ù___Ù__ #Coachella2015
positive,something for your ears while you wait on the standby page #Coachella #Coachella2015 https://t.co/3vhd4Ckuxf
positive,YESSSSSSSS!!!!! #Coachella2015 I'm ready for you _Ù÷__Ù÷__Ù÷_ http://t.co/IoTUHR4xdC
positive,Sitting here on the standby page for coachella tickets #Coachella2015 http://t.co/s6uVh6rUim
positive,Just bought my ticket for Weekend 2 at #Coachella2015 Happy early birthday to me!!! #couldIBEmoreLA #amibasicnow  #LAbucketlist
positive,All I need is the Car Camping and I'm set!!! #Coachella2015
positive,Got my ticket _Ù___Ù_ä_Ù_ä_Ù_ä_Ù___Ù__ #Coachella2015
positive,#Coachella2015 tickets sold out stupid fast @coachella
positive,#Coachella2015 we comin for you
positive,may the odds be in your favor ÏÎü_ÙÎü_ÙÕ¥ #Coachella2015
positive,RT @dfuckind: @LilTifff @Fuuckinsarah got them hoes! see ya weekend 2!!!! #coachella2015
positive,@coachella here we come again!!! @MaddisonDelaney @adriannamcortes _ÙÎ__ÙÎÈ_ÙÎµ÷Ûü #Coachella2015
positive,Free showers and cell phone charging stations in all campground lots?!?!? :O  ... Coachella &gt;&gt; TomorrowWorld #Coachella2015
positive,My day just got better _ÙªÎ. #Coachella2015 http://t.co/b2XttPRXUV
positive,It's official! #Coachella2015
positive,I want to go to #Coachella2015 _Ù÷_ü http://t.co/vOemd2GpEm
positive,Anxiety attacks this afternoon #Coachella2015
positive,So pumped for Axwell &amp; Ingrosso ! #Coachella2015
positive,ÛÏ@ChrisR_16: The fact kyram got through stand by in less that 5 minutes... #recordtime #Coachella2015Û No wait for me _Ù÷_Ù÷â_Ù÷__Ù÷__Ù÷_
positive,It looks like I'll be at @coachella again #Coachella2015
positive,In off the red!!! Coachella 2015 tickets.....Done! #Coachella #Coachella2015 Now to get in shape!!
positive,RT @RaphNasty: The closest I'll ever get to the feeling of defusing a bomb is waiting on the standby page for Coachella tickets. #CoachellaÛ_
positive,That feeling when you buy your #Coachella2015 #weekend1 ticket _ÙªÎ @coachella
positive,Coachella here I come again!!! #Coachella2015 #3rdyear ª´
positive,RT @florence47: Just got real _ÙªÎ #Coachella2015 @JacobHoefert http://t.co/s9lZwNrQIL
positive,RT @amandavillicana: Thank the lord I got thru!! #coachella2015
positive,Weekend 1 crew WADDAP!! #Coachella2015
positive,Thank the lord I got thru!! #coachella2015
positive,Honestly just got an adrenaline rush from fucking getting my tickets #coachella2015 @caaiiit_
positive,The fact kyram got through stand by in less that 5 minutes... #recordtime #Coachella2015
positive,This is how I shop for #Coachella2015 tickets. http://t.co/OfQk9jk35z
positive,Just got real _ÙªÎ #Coachella2015 @JacobHoefert http://t.co/s9lZwNrQIL
positive,OFICALLLY GOING TO COACHELLA THIS YEAR!! _Ù÷__Ù÷±_Ù÷__Ù÷ #Coachella2015 #MusicIsLife
positive,*Entire office starts cheering when I get the confirmation*  #Coachella2015 #Round3
positive,currently experiencing sudden outbursts of excitement because of Coachella. #SOEXCITED #weekend2 #Coachella2015
positive,Take me to the desert! _Ù÷ #Coachella2015
positive,"#Coachella2015 it's happening!     
   _Ùª_Ù_ä_Ù÷"
positive,"Coachella weekend 1 ticket ÏÓü
Shuttle pass ÏÓü
Guest house for the weekend ÏÓü
The official countdown to #Coachella2015 begins _ÙÕÄ_ÙÎÛ÷Ûü"
positive,Going to #Coachella2015 @coachella
positive,Just bought my Coachella ticket #fuckyeah #Coachella2015
positive,"Weekend 2, I see you #coachella2015 #stokedalready"
positive,WEEKEND 2!!!!! _Ù÷ö_ÙÕü_ÙÕø_Ùª_ÙªÎ_Ù÷_Ù÷ÏÉ #Coachella2015 #Yewwww http://t.co/KGj5DRqGXo
positive,dear god man #Ultra2015 #coachella2015 #GovBallNYC #Bottlerock #lineups #bands #DJs #hashtags
positive,Screaming like a banshee!! #Coachella2015 we have our tickets @madeleineprice #woooooohooooo
positive,Lol probably made someone real happy. S/O to bae for getting the tickets before I did. #Coachella2015 http://t.co/gRYHsx8L5F
positive,Woohoo! We got our tickets. Weekend 1 baby. #Coachella2015 #NeedACampingSpot
positive,Raka Party Alert Raka Party Alert! _Ù_¬#Coachella2015 get ready to Rock &amp; Roll #RakasatCoachellaÛ_ http://t.co/0P8ui1xNWG
positive,RT @KailaViolette: WEEKEND 1 HERE WE COME _ÙÎ__ÙÎÈ @mbonfiglio5 @ChelsLerma #Coachella2015
positive,"fuck yeah, happy birthday to me. #Aprilcomefaster #coachella2015 ktbeyer @mfarfanz _Ù÷Ý http://t.co/HBupGVGViv"
positive,Weekend ÏÎü#yee #Coachella2015
positive,IM GOING TO #COACHELLA2015 !!!!!!!!!!  _Ù÷_Ù_ö_Ù___Ù_ä
positive,BOOM! We're going to @coachella kids!!!!!! #Coachella2015 ÷Ûü_Ù÷_
positive,COACHELLAAAAAAAAA #Coachella2015 yesssssssssss the excitement is real
positive,Just snatched #Coachella2015 tickets!
positive,WEEKEND 1 HERE WE COME _ÙÎ__ÙÎÈ @mbonfiglio5 @ChelsLerma #Coachella2015
positive,Who is going to #Coachella2015 ??! I NEED to see @Hozier
positive,Watch out @coachella Weekend 2 here we come! #Coachella2015
positive,I would sell my nonexistent soul to go to #Coachella2015
positive,Omg I want to go to #Coachella2015 soooooo bad!!!
positive,"Perhaps, this will be the year Û_

#Coachella2015"
positive,I already bought pairs to both weekends but Mary and I got in hella quick today! #Coachella2015 #Weekend1 The Weeknd http://t.co/yIjYWJsH7R
positive,I really wanna go to #Coachella2015...
positive,Well that was a lot easier than I thought... #Coachella2015 _ÙªÎ http://t.co/0s2Xn2FP1n
positive,@LilTifff @Fuuckinsarah got them hoes! see ya weekend 2!!!! #coachella2015
positive,I got it _Ù÷_Ù÷_Ù÷ #Coachella2015
positive,OMG!!!! I'm going going back back to Cali Cali #Coachella2015 here we come!!!!!!!!!!!!!!!!!!!!!!@BHoffman42
positive,It's like a mini EDC with all the edm artists playing this year. I would only be looking forward to them and AC_ÁüDC #Coachella2015
positive,Attention everybody. My girlfriend is clutch AF with those #Coachella2015 tickets. I fucking love her!
positive,"Hi guys, I need you to hop off the Coachella page so I can buy my fucking ticket. Kthxbye. #Coachella2015"
positive,I think I'm going to pass out before I even get passed the standby page #coachella2015
positive,And now we wait. _Ù÷_ #Coachella2015 http://t.co/tVTLyJNnIy
positive,And @EliteDaily thanks for putting @AngelAlessandra as the cover image - she's my favorite! http://t.co/lJDH08HAmA #Coachella2015
positive,"Coachella tickets- ÏÓü
Super 8 thurs to mon- ÏÓü
Flight in April from DBX to LAX- ÏÓü
April 10th- _ÙÕø
#Coachella2015"
positive,"""Why would you wear high heels to Coachella"" ""Because it's #Coachella!"" #Coachella2015 #basicbitches"
positive,CRISIS AVERTED. #Coachella2015 http://t.co/tzCzuuvHRQ
positive,4 Macs and 7 open pages #Coachella2015 http://t.co/w3fNmUvGIA
positive,my prayers go out to everyone trying to purchase #Coachella2015 tickets
positive,now we play the waiting game bebe #Coachella2015
positive,Omgosh #Coachella2015 tickets are on sale in 2 mins!!!!!
positive,@FM949sd Call my name!! #Positivevibes #Coachella2015
positive,Coachella ticket time....fingers crossed cause I want to be getting boozy with my bois @Drake and @theweeknd #Coachella2015
positive,Here comes Coachella! Relive 2014's Weekend 1 here: Photos: http://t.co/n7pyA00bQu #Coachella2015 http://t.co/utyuY1T4P1 #Coachella2015
positive,This line up over the real line up all day!_Ù÷â#Coachella2015 http://t.co/W7ch1JIKpm
positive,RT @jasminalyssa: Almost time! #Coachella2015 _ÙªÎ_Ùªö
positive,RT @simplyymilann_: 10 more mins _Ùª #Coachella2015
positive,Almost time! #Coachella2015 _ÙªÎ_Ùªö
positive,10 more minutes..... #Coachella2015
positive,#Coachella2015 lineup crazy
positive,PATIENTLY WAITING #Coachella2015 http://t.co/dGfjNChLDE
positive,ANXIETY. #coachella #coachella2015 #cantwait #GAallDay lol #weekend1 #weekend2 is my birthday ;)Û_ http://t.co/CN6cfkWeWr
positive,Only 15 more minutes until I'm poor #Coachella2015 http://t.co/P2Dp2IPEgb
positive,All of my devices right now. #Coachella2015 http://t.co/beDZPmRc3K
positive,So fucking amped _Ù÷__Ù÷_ #Coachella2015 http://t.co/xGqUfxACd7
positive,#Coachella2015 tix bout to drop! Dayum
positive,Its like black Friday for festival lovers...is it Noon?! #Coachella2015
positive,"@questlove, If only @theroots were going to jam with that colossal #Coachella2015 crowd &amp; lineup!! Would be one magical set in California"
positive,20 minutes to go beyatches!!!! Get in line... coachella #coachella2015 #areyougoing #letthequeuebeginÛ_ http://t.co/TDijcLBvY0
positive,RT @kryziaaaq: weekend one or weekend two? #Coachella2015
positive,Just got the best news ever. Bae is coming to visit and this is about to get wild. #Coachella2015 http://t.co/GzmWfV1KiS
positive,Good luck to everyone trying to get @coachella tix today! #Coachella #Coachella2015
positive,Time to get @ThatBlondie her @coachella ticket!! #RaverChicks #PLuR #Coachella2015
positive,waiting to buy tix _ÙÕ__ÙÕÝ_ÙÕª_ÙÕÏ_ü #Coachella2015 http://t.co/V69DqZv6is
positive,won't be missing the most intense ass hour of your life ! Lol got my ticket months ago. ÏÎü_Ù÷_ #Coachella2015  #thestruggle #goodluck
positive,ÛÏ@sumitasinha: Arrrrgggh this needs to be done! #Coachella2015 http://t.co/Wh7FtZT4WzÛ you know it makes sense!
positive,"ÛÏ@mtvwrapup: .@Drake's set to headline #Coachella2015, alongside @FKAtwigs, @TheWeeknd &amp; @AZEALIABANKS"" all i would go for"
positive,I really really want to go this year!! #Coachella2015
positive,Can't wait to hear this track live at Coachella in April!! #coachella #coachella2015 #weekend1 #tameimpala #feelsliÛ_ http://t.co/zqVXhxJCwe
